0.0830699753421,1.1618345146162907,1
-1.03194787095,0.5160338648049656,1
0.865677907185,0.923847536722495,1
0.0641431162205,1.247607250702395,1
-1.0020249113,0.5815815206948911,1
0.571902968794,1.120092731662417,1
0.556723878096,1.0311527128429168,1
-0.147808798793,1.1739312994129714,1
0.0136130096346,1.2122943980812864,1
-1.01133762107,0.8078260516966991,1
0.243531858309,1.1313917684480748,1
0.950227994719,0.7802526188426586,1
-0.0599187575676,1.2730518904232668,1
0.661154469544,1.0439528129816746,1
-0.816944067458,0.9867433032400725,1
-0.777176749286,0.9720796986442348,1
-0.931872501592,0.7542348069639458,1
-0.261766222493,1.1632337301864557,1
0.666162126178,1.0088498542642104,1
0.517335234627,1.0555437395228464,1
1.00134280471,0.681253308506919,1
-0.951108995828,0.7364268620635459,1
0.934785721894,0.6913680125268847,1
0.618499847925,1.0568079889787807,1
-0.0947193646798,1.1876375785227864,1
-0.279447872252,1.1748057584409246,1
0.053462156787,1.1577912132091484,1
0.121945908254,1.1476966118984262,1
0.280625416609,1.2681393132480188,1
0.0269028675436,1.2399926397326795,1
0.846221048051,0.7766997307031787,1
1.03527741623,0.6735733396347529,1
0.313045455146,1.190535461702087,1
0.378669694012,1.2129454317318622,1
-0.241125261134,1.1665120789894,1
0.988160228143,0.7978383963873016,1
-0.787818051156,1.0254059156575581,1
0.872455891802,0.8312598871208947,1
1.02200666711,0.5890887568004716,1
-1.06164601574,0.510351092193386,1
1.07239200165,0.4092955739214154,1
0.0112879652829,1.2957763118385326,1
-0.283846567133,1.1657545700355916,1
-1.03281478129,0.6207097549404101,1
-0.590104985219,1.0570069766952404,1

